ID,Loan/No Loan
175277,0
158922,0
197404,0
191114,0
172161,0
214219,1
204346,1
216590,0
176729,0
211526,0
218800,0
181717,0
190511,1
155526,0
164126,0
149980,0
182591,0
158880,0
157507,1
201234,1
218969,1
170024,0
215198,1
187682,0
148089,0
186486,0
176530,1
219794,0
201463,0
147074,0
185940,1
153065,0
178136,1
163048,0
170783,0
211018,1
205159,1
190562,0
209196,0
159953,0
192922,0
169737,0
205418,1
185191,0
150858,1
172724,0
176277,0
166665,0
153093,0
221317,1
196671,0
217568,1
162538,0
205842,0
160285,1
189585,1
154376,1
176742,0
187139,1
221486,1
183818,0
197962,1
156665,0
180478,1
220256,1
184292,0
194504,1
162076,1
167398,1
163085,0
165044,1
192582,0
175813,1
217660,0
205389,0
146571,0
158384,1
187506,0
162423,0
171522,0
177276,0
212249,0
198334,1
192576,1
188443,1
211295,0
175599,0
195288,0
176124,1
202067,0
158034,0
169761,1
195871,0
156587,1
219318,0
217992,0
198949,0
155615,0
206879,0
154322,0
165257,0
191319,1
207144,0
183056,0
196831,0
210406,0
187318,0
188561,1
202859,0
161675,0
172977,0
200570,0
190436,0
168944,0
191239,1
177392,0
213901,0
162648,1
147884,1
193524,0
179448,0
187988,0
147336,0
177299,0
199732,1
164678,0
211790,1
150686,1
209584,0
194224,0
155224,0
211245,0
161995,0
162980,1
150741,0
150170,1
197592,1
178700,1
216759,1
195384,1
216251,0
159626,0
177554,0
185587,0
221483,0
157530,0
181687,1
181777,0
214317,0
169637,1
196038,0
147592,1
217049,0
149286,0
220105,0
150728,0
166795,1
219300,1
166553,0
155051,0
165247,0
217492,1
193150,1
174239,1
215537,1
197729,1
211010,0
221346,0
147716,1
170261,0
208707,0
177711,1
170852,1
177956,0
151737,0
215149,1
164928,0
175164,0
194493,0
200437,0
182861,1
196513,0
203658,0
214097,0
209929,0
178028,0
175675,1
159590,0
154970,1
194771,0
178499,1
200215,1
152454,1
164436,0
212031,1
208766,0
221156,0
196891,1
163005,1
219317,0
190004,1
196426,0
193671,1
207693,0
186915,0
218523,1
193912,1
167679,0
153048,1
209601,1
159955,1
197291,0
150383,0
151270,0
170000,1
210017,0
162140,0
206521,1
150339,1
160571,0
181278,1
186984,0
189984,0
155736,1
149572,1
184421,0
168904,1
176897,1
175781,0
151933,1
202757,0
193156,1
175049,0
149964,0
211640,0
179237,1
193120,0
154134,1
187156,0
189541,0
213674,1
151732,1
203280,1
179213,1
170479,0
155967,0
215985,1
187420,1
163001,0
154087,1
187243,1
216324,1
221068,0
160354,1
215991,1
213010,0
170382,0
163383,1
197796,1
152190,1
197063,0
148404,0
193202,0
197822,0
192934,1
211520,0
157840,0
187775,0
146904,0
215395,0
197634,0
176891,1
195587,1
209105,0
160430,0
190092,0
199541,0
211895,0
179968,0
168982,0
146949,0
221128,0
199613,0
173429,0
164759,1
170416,0
156743,0
176153,1
163185,1
172243,1
160531,0
210142,0
215049,0
179325,0
213004,0
209660,0
199663,1
158267,1
180001,1
171006,0
177296,0
195273,0
187770,0
194660,0
211120,1
170437,1
188654,0
159600,0
211659,1
193185,1
155825,0
196637,0
161438,0
191612,0
212987,1
199510,0
210985,0
217130,1
181391,0
151567,0
180874,0
177603,1
160258,0
208326,0
180434,0
208868,1
199950,1
151299,1
205849,0
152863,1
152236,0
161920,1
213236,0
184151,0
220413,1
189664,1
175054,0
154839,1
217743,1
192612,0
177681,1
198998,0
219304,0
161518,0
215078,1
190307,0
188848,0
163991,0
158387,1
210695,0
219689,1
157628,1
207080,0
205702,1
211019,0
189553,0
148832,0
157553,1
196913,0
149048,1
199057,0
148871,1
172008,0
159030,0
205378,1
161840,0
211119,0
221253,0
171306,1
200862,0
205102,0
167363,0
161874,0
188539,0
152752,1
216525,0
218762,0
184258,1
167717,1
202528,0
155644,0
206530,1
166308,0
154920,0
153401,0
152836,0
162854,1
173678,0
175947,0
163424,0
148414,1
168434,1
202971,1
179355,0
190240,0
202636,0
167470,1
215364,1
200958,1
168850,0
178083,0
173481,0
151356,0
216546,0
176189,1
211610,0
148947,0
149314,1
154603,0
159537,0
149725,0
147363,0
193731,1
219499,0
157072,0
178381,0
169105,0
194895,1
192772,1
151550,0
182802,1
179780,1
208677,0
192382,1
218281,0
217693,0
189813,0
166003,1
163266,0
183179,0
170700,0
162348,1
146657,0
221084,0
168104,0
191825,1
178864,0
208193,0
175333,0
206114,1
218384,1
182710,1
195053,0
166336,0
201944,0
216698,0
178322,0
200592,0
196358,0
194716,0
196917,0
174813,0
164010,1
199820,0
166899,1
159904,1
172998,0
147862,0
219807,0
219358,0
170312,0
219467,1
167368,0
163341,0
175047,0
147514,0
174404,0
212590,1
198830,0
211213,0
176329,0
170088,0
170679,1
147517,0
175594,1
164773,0
156701,1
158700,0
215046,1
199638,0
186857,0
197632,0
183883,0
191905,1
152446,1
195902,1
198170,0
173579,0
163797,0
215341,1
200979,0
157064,0
209065,0
173301,0
203584,0
192209,1
150054,0
182863,1
216235,1
211826,0
187618,1
160727,0
150825,0
191864,0
209358,0
164793,0
173911,0
186631,1
195396,1
169226,0
219333,1
154258,1
160780,0
188405,1
190417,0
155649,1
146795,0
195251,0
178044,1
157155,0
159324,0
217246,0
215204,1
200335,0
193805,0
203428,1
209574,0
174865,1
213907,0
203596,0
175102,1
154490,1
188301,0
159677,0
183663,1
173328,0
206616,0
207133,1
190988,1
215939,1
174584,0
190514,1
148300,0
197055,1
206471,0
178134,0
151072,0
212761,0
163979,1
189625,0
162218,0
172373,1
175836,0
164837,1
204381,0
162809,0
156220,1
159840,0
158231,1
184272,1
181154,0
191422,1
170231,1
159438,1
214889,1
195832,0
214933,1
157824,0
162402,0
179945,0
201087,0
193146,1
197347,1
172114,1
148308,0
165407,0
198975,1
166114,0
169405,0
181113,1
199125,0
193104,0
178140,0
214600,0
202148,0
219762,0
201182,0
190794,0
214401,0
211517,0
164883,0
184354,1
208531,0
205626,0
164536,0
147766,0
170756,0
167732,0
216040,0
194087,0
159463,1
182716,1
186355,1
168210,0
202684,1
171284,0
183500,0
214572,0
202012,0
196345,0
180890,0
190341,1
214970,0
163720,1
188019,0
191663,1
203486,0
163547,0
148877,0
207002,1
176180,0
147911,1
164680,0
158501,0
154363,1
216775,0
192151,0
197869,1
212610,1
162735,1
161502,0
177859,0
195399,0
189595,1
170857,0
181431,0
213452,0
150162,1
181225,1
167478,0
210624,0
179126,1
175920,1
203010,1
219411,0
164592,1
150327,0
170147,0
174776,0
220010,1
188178,0
183572,0
146731,0
193857,0
220696,0
199651,0
147493,0
171519,0
184192,1
157786,0
176458,1
199491,0
212203,0
206207,0
214820,0
157472,1
211829,0
174419,1
212141,0
214689,0
178244,0
200195,0
181776,1
159013,0
216593,0
166897,0
170574,0
153179,1
206651,0
153706,0
162907,1
213294,0
220489,0
198296,1
196115,0
159787,0
210432,0
211189,0
220933,0
205853,0
188550,0
199911,0
205425,1
168133,0
204951,0
200246,0
219596,0
155941,1
199531,0
208806,0
195727,1
150704,1
148278,0
180680,0
166898,0
218258,0
196880,1
164848,0
201809,0
204928,1
152609,1
184371,0
215638,0
154312,1
214967,1
161287,1
187540,1
175561,0
163811,1
182327,1
160605,1
168866,1
175345,0
210943,0
175212,0
157515,0
157144,0
215882,0
160855,0
210792,1
150649,0
207105,0
168289,1
213041,0
176869,0
172666,0
218995,0
157331,1
149585,0
158161,1
201230,0
170237,0
216060,0
170581,1
186976,1
159520,0
170113,1
167345,0
169093,0
188086,0
185320,0
161692,0
158359,1
167641,1
210865,1
176325,0
201086,0
180428,1
165783,0
148778,0
189319,0
148046,0
218466,1
191650,0
178135,0
184197,0
207093,0
151298,0
180058,0
163067,0
177458,1
221196,1
193427,0
190211,0
175563,1
175352,1
162382,1
178896,0
205291,0
173873,0
207523,0
146621,1
215208,1
204151,1
202166,0
215821,0
152804,0
192636,0
165634,1
156038,0
150259,1
193131,1
210728,0
167947,0
201165,1
177985,0
177175,0
148293,0
220708,0
150508,1
148467,0
218730,0
187140,1
181742,0
154036,0
193538,0
200112,1
173921,0
217235,1
156831,1
220006,0
220881,0
183025,1
216573,0
210369,0
218452,1
207940,0
188047,0
155716,1
218628,1
206622,0
170172,0
200928,0
187003,0
169903,1
207831,0
155326,1
172904,1
211861,1
209170,0
168370,0
190063,1
205701,0
178592,0
200954,1
213491,0
197284,1
204282,0
186971,0
192495,0
149201,0
164141,0
154348,0
200007,1
148112,1
150521,0
176470,0
220179,1
157337,0
204161,1
211225,1
162795,0
158236,0
215966,0
156471,0
185959,1
161048,0
151103,1
217994,0
198421,0
172298,0
147787,1
211334,0
220305,0
178526,0
170022,0
161768,0
201035,0
218207,1
178897,1
149353,0
172489,1
146876,1
153429,0
182103,0
146719,0
157017,0
182964,0
197450,0
160175,0
175843,0
155217,1
199450,1
156392,0
208224,1
186451,1
188517,0
150706,0
148677,0
204211,0
180083,1
209936,0
196417,0
174595,0
220276,0
189031,0
165922,0
169061,0
200086,0
206269,1
162663,0
182384,1
202108,0
177622,0
162128,0
188882,0
182084,0
149973,1
216064,0
214527,0
160311,0
215712,0
154485,1
218989,0
159088,0
177260,1
155768,1
148885,1
182713,1
202597,0
180889,0
187898,0
170342,1
215522,0
207314,0
219010,0
165163,0
180157,0
175880,0
199083,0
181559,0
192605,0
172932,0
189796,0
219562,1
200456,0
219945,0
170806,0
185292,0
174644,1
201097,1
210873,0
202703,0
153009,1
199382,1
172184,0
146569,0
220299,1
164404,0
213821,0
154515,0
210427,0
190925,0
150070,0
182114,0
183415,1
187893,0
189377,1
207067,0
206157,1
208620,0
168734,0
166878,0
214395,1
212683,1
207773,0
161148,0
217039,0
195085,1
197133,0
200926,1
209019,0
198909,0
161132,0
168703,0
194657,0
146924,1
154735,1
193119,0
181888,0
161193,0
205580,0
156257,0
161293,0
180565,0
156136,1
159784,0
164069,0
211006,0
168651,1
195160,0
217815,0
206110,1
146946,0
189604,0
150067,0
221282,0
178519,1
220653,0
178769,0
160305,1
199805,0
211338,0
176120,0
195868,0
174982,0
193252,0
167589,1
146726,1
197423,0
183448,0
173410,0
179724,1
191827,1
204119,0
217645,0
204156,0
177928,0
173498,1
147971,0
162939,1
185274,0
181347,1
189550,1
211812,0
153202,1
216887,1
165359,0
176883,0
177650,0
206901,1
192963,1
173443,0
217813,0
193958,0
220814,0
178408,0
151551,0
199743,0
219875,1
192394,1
182358,0
185280,1
178886,0
163237,1
176843,1
188361,0
150092,0
173738,0
170653,0
220874,1
221442,1
207446,1
195672,0
210595,0
175238,0
152186,1
153514,0
218307,0
163536,0
152708,1
210781,0
188227,0
217387,0
210344,1
211159,0
193918,0
187591,1
208605,0
151473,1
182782,0
170376,1
149472,1
209663,1
184993,1
218851,0
154270,0
174221,0
198063,0
187390,0
188623,0
177265,1
216129,0
165043,0
202014,0
153131,1
196470,1
218868,0
185719,1
195247,1
171038,0
196388,0
193056,0
214312,1
205210,1
160075,0
155582,1
156192,1
198438,1
169970,0
207483,0
166754,0
203182,1
207259,1
162645,0
177959,0
167787,0
195144,1
207228,0
197256,1
179227,0
147877,1
205269,1
173307,1
181111,0
182871,0
193192,0
207102,0
213245,0
184513,1
204137,1
210360,0
210261,0
221125,0
193074,0
221419,0
162839,0
199980,0
178742,0
209950,1
161064,0
184767,0
217518,0
197249,0
205211,1
213257,0
207445,1
215788,0
185349,0
152513,1
198859,0
202617,0
215928,0
176799,0
149000,0
190147,0
193059,0
200692,0
202858,1
205617,0
212814,0
206066,0
152051,1
185639,0
200145,0
209792,0
188472,0
179614,1
204478,0
158315,1
217458,0
168548,0
160680,0
202989,1
185522,0
176266,0
161319,0
162629,0
200745,0
201025,1
163262,0
191537,1
165975,1
158158,1
154762,0
181779,1
205743,1
195186,1
208330,0
169599,1
159056,0
210331,0
147993,1
161093,1
146689,1
213472,0
197949,1
205551,1
186171,1
161482,1
197387,0
190322,1
168928,0
178049,0
219415,0
219697,0
170664,0
173014,0
176954,1
183941,0
214130,0
150740,0
184004,1
178247,1
217655,0
161022,0
181014,0
187602,0
169848,0
211819,0
197815,0
163368,1
219169,0
186169,1
207063,0
219231,0
199864,0
210992,0
175614,0
180280,0
218678,1
217690,0
188678,0
152960,1
163331,0
148924,1
203160,0
217887,0
160824,0
153317,1
192115,0
161880,0
155861,1
160811,1
159630,0
220852,1
185690,0
168219,0
147275,1
164869,0
162269,0
183450,0
171204,0
197700,1
185912,1
197830,0
190084,1
159453,0
154624,0
217285,0
204489,1
161600,0
190811,0
185424,1
208671,0
198747,1
160689,0
174410,1
178989,0
164087,0
216051,1
195367,0
218573,0
151061,1
218215,1
150734,1
213507,0
180540,0
154837,1
201215,1
194320,1
161119,0
168232,0
168025,0
167354,0
212918,1
218776,1
182570,0
147487,0
196422,0
159795,1
185938,0
150219,0
199543,0
195107,0
153941,1
161620,1
161066,0
148818,0
167013,0
189672,0
167627,1
206716,1
168740,1
203830,0
190859,0
217139,1
150709,0
152174,1
202797,0
161719,1
173343,1
173554,0
217349,0
180357,0
150245,1
171683,1
195047,1
152887,0
157011,0
207463,0
198575,0
219031,1
163838,1
173486,0
180273,1
174956,0
146806,1
221496,0
156580,0
172299,1
182840,0
158510,0
204214,0
171981,1
164179,0
150021,0
167332,0
182663,1
214280,0
192535,1
166838,1
149917,1
185500,1
147195,0
178699,0
152169,1
161487,1
196223,1
197417,1
174516,1
160399,1
178607,1
203820,1
189766,1
219537,1
210796,0
207503,0
161176,1
220747,0
192887,0
159479,0
195188,0
177700,0
153411,0
170270,0
208917,0
216208,0
211786,1
147965,1
184801,0
201971,0
190253,1
195472,1
160973,1
193439,1
147023,0
207791,0
156931,1
171263,1
211383,0
160200,1
174116,0
211029,0
176198,1
178393,1
199883,0
162753,0
195708,0
161963,0
196516,1
168714,0
183119,0
154955,1
160438,0
151359,0
169615,1
164152,1
204397,0
150330,0
219216,1
148653,1
182693,1
180299,0
192550,1
219812,0
219389,0
165354,0
215529,1
211583,0
173371,0
172501,1
151217,0
205222,0
183800,0
155575,0
155177,0
177124,0
170819,1
166801,0
219395,0
208764,0
186691,1
201119,0
190860,1
179876,0
171707,0
165813,0
172045,0
162522,0
160570,0
154730,0
158291,0
156105,0
190873,0
161269,0
200833,1
218280,0
176345,0
207183,0
208451,0
200747,0
167256,0
174394,0
212489,1
152321,0
211000,1
150429,1
185354,0
179273,0
151073,1
155009,1
148606,0
209839,0
167128,1
169466,1
217632,0
154832,0
218328,1
163325,1
154840,1
214390,0
171951,1
166513,0
186965,0
191269,0
147582,0
220639,0
219501,0
150165,1
159192,0
203987,0
178911,1
161108,1
211975,0
190061,1
221258,1
152449,0
206690,1
164558,0
168812,1
208134,0
170417,0
176583,0
164268,0
178058,0
158530,1
219514,0
219266,0
182174,1
202253,0
204318,0
204504,0
153489,0
206272,0
196105,0
149450,0
195496,0
164243,0
221212,0
177086,0
209600,0
179241,1
194006,0
193359,1
181143,1
204192,0
148430,1
193262,0
156682,1
154168,0
167281,1
172708,0
191512,1
164797,0
196506,0
163178,0
146885,1
168820,0
188674,1
203983,0
182664,1
154154,0
167634,0
200504,0
207922,1
212434,0
177548,1
157580,0
164757,0
166140,0
151451,0
178207,0
186487,0
218843,0
155015,1
215953,0
199518,0
152964,0
217313,0
146605,0
177749,0
189038,0
200690,1
167415,0
175093,0
177948,1
199720,1
161369,1
216120,1
167854,0
171269,0
198778,0
156502,0
193351,0
157905,0
146563,1
211352,1
158447,1
175677,1
147959,0
164042,0
160549,1
171121,0
205499,0
203570,0
158767,0
197873,0
168755,0
201077,1
206357,1
163502,1
174342,1
151500,0
195326,0
163137,1
183231,0
170186,1
179010,0
158063,0
157675,0
218584,1
162942,0
221058,0
168272,0
201151,0
172550,1
161830,1
168995,1
219243,0
191655,0
200115,0
169205,0
183721,1
186576,0
200487,0
193801,1
179581,0
169243,1
164099,1
154635,0
186288,1
149527,1
210794,0
147913,0
157482,0
194528,1
184429,0
211575,0
172357,1
206709,0
198018,0
159645,1
155079,0
194526,1
203926,1
198522,0
153733,0
187210,1
168997,0
148307,0
165499,1
161845,1
172740,0
204406,0
202553,0
203827,0
174750,0
193799,1
217155,1
151021,0
203613,1
169683,0
201810,0
179494,1
212812,0
168893,0
214398,1
161991,1
198353,1
162999,0
157044,1
211422,1
170066,1
173130,0
209750,0
153682,0
151306,1
207046,1
190742,0
177724,0
183792,0
171179,0
170293,0
215861,1
201514,0
200612,0
198629,0
157853,1
169617,0
214815,0
168433,0
186649,1
211796,0
174151,1
176512,0
186413,0
146969,0
182954,0
209475,0
200837,0
174714,0
206720,1
157090,1
195796,1
203894,0
176615,0
176209,1
161426,0
221369,0
201066,0
167501,1
178310,0
212293,1
172183,0
149819,0
192356,0
153361,0
192987,0
163770,1
178053,1
207682,0
173507,0
181537,0
171796,0
179548,0
220748,0
174397,0
171078,0
219999,1
202056,0
167417,0
162698,0
212186,0
150746,0
210530,0
211197,0
211436,0
184111,1
211237,1
150552,0
186499,0
169392,0
207630,0
219096,0
217012,0
191043,0
204718,1
176786,0
146953,0
215101,0
153183,1
170641,0
186375,1
215375,1
167791,1
147243,1
217459,0
189732,0
167773,0
210762,1
183302,1
200753,1
192286,0
193047,0
188034,0
186766,1
174609,1
218461,0
200046,0
174940,0
219825,1
213096,1
217427,0
189204,1
186868,1
161088,1
210551,1
192008,1
205336,0
179215,0
154385,0
174348,1
171554,0
163527,0
216985,1
197338,0
185199,0
211178,1
208302,0
194416,0
202100,0
184786,0
162787,0
193532,1
214992,0
153474,1
202305,1
189659,1
193797,1
172902,1
187623,1
169465,0
216631,0
160494,0
170788,1
183379,0
191581,0
162634,0
201308,0
183461,1
206158,0
149228,0
196446,1
196328,1
160830,0
147553,1
162090,0
183074,0
215766,1
192571,0
200822,0
216392,0
181416,1
159680,0
208090,1
200945,0
162391,1
197330,1
183990,1
146697,0
166074,0
169139,1
165142,0
161603,0
168686,0
168044,0
154768,0
200210,0
175628,0
185512,0
210854,1
161555,1
202217,1
167055,0
184755,1
205698,0
192741,0
208995,1
179651,0
170658,0
169051,1
171101,1
202145,0
164140,1
152297,0
153576,0
158200,1
150199,0
193255,1
176461,0
213871,0
158825,0
155630,1
203607,0
188272,0
175097,0
220296,0
167130,0
160536,0
189945,1
202460,1
175021,0
190115,0
148066,1
174212,0
209998,0
196741,0
163607,0
155359,1
215699,1
220392,1
198521,0
200892,1
219742,1
173595,0
151773,1
148788,0
188344,0
216702,0
204956,1
212413,0
177544,0
154007,0
157181,1
193023,0
173974,1
216925,0
218974,0
195592,0
181125,0
198478,0
181038,0
180543,1
157900,0
205169,0
183182,0
215068,0
210343,1
213053,1
188226,0
218556,0
189907,1
166461,0
198580,1
214162,0
194609,1
161329,0
146878,0
181823,1
185279,0
214403,0
173469,0
175141,1
214490,1
185833,0
211845,1
218491,0
210512,0
204396,1
147902,0
207164,1
